SID,Gender,Local,Cohort,C_Scholarships,C_Teamworks,Y1_GPA,Y2_GPA,Y3_GPA,Y1_MGPA,Y2_MGPA,Y1_Low_Grade_Count,Y2_Low_Grade_Count,math_1,math_2,math_3,math_4,math_5,psy_1,chn_1,chn_2,ssc_1,it_1,math_6,it_2,eng_1,edu_1,eng_2,chn_3
tr_1,F,LOCAL,2019,0,3,3.171,3.253,3.24,2.832,3.081,4,8,3,3.33,,2.33,2.67,3.33,1,3,3.33,3.33,3.33,3.33,3.33,3.33,3.67,2.33
tr_2,F,LOCAL,2019,1,1,3.12,3.172,3.208,3,3.166,2,8,2.33,3.67,3.33,3.33,2.67,3,3,3,3.67,3.33,3,3.67,3.33,3,3,2.33
tr_3,F,LOCAL,2019,2,0,2.322,2.781,2.873,2.085,2.542,13,17,1,2,1,2.67,2.67,2.67,3,3.67,2.67,2.67,2.67,3.33,3.33,3,3.67,2.33
tr_4,M,LOCAL,2018,2,2,3.167,3.196,3.308,3.332,3.125,6,8,3.33,3.33,3.67,3.33,2.67,3.67,2,4,3,,4,3.67,,3.33,3.33,3.33
tr_5,M,LOCAL,2019,0,0,3.488,3.473,3.495,3.25,3.46,4,6,3.67,3.33,4,3,3,3,2.67,3.67,3.67,3.67,3.67,3.67,3.67,3,3.33,3
tr_6,F,LOCAL,2018,0,0,2.714,2.901,2.986,2.582,2.75,18,24,3,3,2,2.33,3.67,2.67,2.67,,2.33,,3,3,,3,2.33,1.67
tr_7,M,LOCAL,2018,0,1,2.7,3.015,,2.25,2.707,4,5,2,3.33,2,2,3.33,3.67,2.67,,2.67,,3.33,,,3.67,3.67,4
tr_8,F,NON-LOCAL,2018,0,0,2.541,2.841,2.792,2.25,2.708,7,10,2,3.33,1.67,2.33,3,2.67,2,2.67,3,,2.33,,,3,2.33,3.33
tr_9,M,LOCAL,2018,0,2,2.833,2.784,2.821,3.085,2.71,5,7,3,2.67,3.67,2.67,2,3,1.67,2.67,2,,3.33,2.67,,3.33,3,3.67
tr_10,M,LOCAL,2018,0,2,2.915,2.812,2.769,2.832,2.916,3,8,3,2.67,2,3,3.33,3.33,1,3.67,2.33,,3.67,3.33,,2.67,2.67,3.33
tr_11,F,LOCAL,2018,1,0,2.961,2.965,3.082,2.5,2.625,3,6,2.33,2.67,2.33,2.67,3.67,3.33,2.33,3.33,3.33,,3.33,,,2,3.33,3.33
tr_12,M,LOCAL,2018,0,2,1.332,2.097,2.266,1,1.704,10,16,2,2.67,1.67,1,2.67,2.33,2.33,2.33,3.33,,2.67,2.67,,2.67,2.33,2
